MONTH,GENERATION,State
1,516962.0,Alaska
1,12437071.0,Alabama
1,5219341.0,Arkansas
1,8689647.0,Arizona
1,13501478.0,California
1,4848930.0,Colorado
1,3652864.0,Connecticut
1,18510.0,District of Columbia
1,113398.0,Delaware
1,18106650.0,Florida
1,10419599.0,Georgia
1,757304.0,Hawaii
1,5518491.0,Iowa
1,1596907.0,Idaho
1,16076958.0,Illinois
1,8955451.0,Indiana
1,4709056.0,Kansas
1,6389250.0,Kentucky
1,7872511.0,Louisiana
1,2030333.0,Massachusetts
1,3254950.0,Maryland
1,953826.0,Maine
1,10493566.0,Michigan
1,4887674.0,Minnesota
1,6849268.0,Missouri
1,6841518.0,Mississippi
1,2563159.0,Montana
1,11797316.0,North Carolina
1,3862790.0,North Dakota
1,3145812.0,Nebraska
1,1503504.0,New Hampshire
1,4595077.0,New Jersey
1,3138140.0,New Mexico
1,3038470.0,Nevada
1,10862125.0,New York
1,10970553.0,Ohio
1,7003517.0,Oklahoma
1,5882514.0,Oregon
1,22387325.0,Pennsylvania
1,579371.0,Rhode Island
1,8991672.0,South Carolina
1,1500566.0,South Dakota
1,7261576.0,Tennessee
1,38597145.0,Texas
1,3168109.0,Utah
1,8088326.0,Virginia
1,170682.0,Vermont
1,10851891.0,Washington
1,5875403.0,Wisconsin
1,6402024.0,West Virginia
1,3847233.0,Wyoming
2,484039.0,Alaska
2,11205731.0,Alabama
2,4482798.0,Arkansas
2,6918909.0,Arizona
2,12302875.0,California
2,4568777.0,Colorado
2,3507148.0,Connecticut
2,16804.0,District of Columbia
2,222933.0,Delaware
2,17286916.0,Florida
2,9952129.0,Georgia
2,656459.0,Hawaii
2,5101557.0,Iowa
2,1462670.0,Idaho
2,14948150.0,Illinois
2,9689686.0,Indiana
2,4271902.0,Kansas
2,6422650.0,Kentucky
2,7399319.0,Louisiana
2,1822513.0,Massachusetts
2,3378154.0,Maryland
2,919161.0,Maine
2,10149998.0,Michigan
2,5273602.0,Minnesota
2,6615039.0,Missouri
2,5611210.0,Mississippi
2,2067389.0,Montana
2,10767667.0,North Carolina
2,3556004.0,North Dakota
2,2999369.0,Nebraska
2,1544516.0,New Hampshire
2,4545201.0,New Jersey
2,2389570.0,New Mexico
2,2718189.0,Nevada
2,9637406.0,New York
2,10270243.0,Ohio
2,6052609.0,Oklahoma
2,5507195.0,Oregon
2,21054904.0,Pennsylvania
2,505337.0,Rhode Island
2,8356799.0,South Carolina
2,1406186.0,South Dakota
2,7262652.0,Tennessee
2,34553779.0,Texas
2,3256626.0,Utah
2,7817139.0,Virginia
2,163548.0,Vermont
2,9398978.0,Washington
2,5605711.0,Wisconsin
2,6656971.0,West Virginia
2,3458272.0,Wyoming
3,455932.0,Alaska
3,10460787.0,Alabama
3,4561694.0,Arkansas
3,7981800.0,Arizona
3,14286088.0,California
3,4669512.0,Colorado
3,3738943.0,Connecticut
3,18290.0,District of Columbia
3,226092.0,Delaware
3,18383911.0,Florida
3,8636468.0,Georgia
3,736485.0,Hawaii
3,5389102.0,Iowa
3,1404034.0,Idaho
3,13382765.0,Illinois
3,6942999.0,Indiana
3,4965709.0,Kansas
3,5131243.0,Kentucky
3,6717683.0,Louisiana
3,1349996.0,Massachusetts
3,2805982.0,Maryland
3,976106.0,Maine
3,9505376.0,Michigan
3,4442237.0,Minnesota
3,5385210.0,Missouri
3,4584314.0,Mississippi
3,2153830.0,Montana
3,9661793.0,North Carolina
3,3699351.0,North Dakota
3,2581582.0,Nebraska
3,1367643.0,New Hampshire
3,4513833.0,New Jersey
3,2667023.0,New Mexico
3,3046214.0,Nevada
3,9977465.0,New York
3,10088727.0,Ohio
3,6351376.0,Oklahoma
3,5382854.0,Oregon
3,19311763.0,Pennsylvania
3,601653.0,Rhode Island
3,7791199.0,South Carolina
3,1494803.0,South Dakota
3,6890246.0,Tennessee
3,33939509.0,Texas
3,3140412.0,Utah
3,7925981.0,Virginia
3,228195.0,Vermont
3,8795660.0,Washington
3,5384496.0,Wisconsin
3,4533808.0,West Virginia
3,3616446.0,Wyoming
4,418125.0,Alaska
4,9070791.0,Alabama
4,3792933.0,Arkansas
4,8044688.0,Arizona
4,14769968.0,California
4,4279299.0,Colorado
4,3214657.0,Connecticut
4,13034.0,District of Columbia
4,201068.0,Delaware
4,18559241.0,Florida
4,9491086.0,Georgia
4,707736.0,Hawaii
4,5186013.0,Iowa
4,1138586.0,Idaho
4,13213966.0,Illinois
4,6260578.0,Indiana
4,3977917.0,Kansas
4,5027893.0,Kentucky
4,6973411.0,Louisiana
4,1067242.0,Massachusetts
